     1→     1→# MOHD.HMS ENTERPRISE
  1136→  1136→LOG
  1137→  1137→
  1138→  1138→
  1139→  1139→Support:
  1140→  1140→
  1141→  1141→- notification badge
  1142→  1142→- unread count
  1143→  1143→- read
  1144→  1144→- open
  1145→  1145→- dismiss
  1146→  1146→- role-based notifications
  1147→  1147→
  1148→  1148→
  1149→  1149→============================================================
  1150→  1150→32. REDIS
  1151→  1151→============================================================
  1152→  1152→
  1153→  1153→Redis must be integrated carefully.
  1154→  1154→
  1155→  1155→Use Redis for:
  1156→  1156→
  1157→  1157→- caching
  1158→  1158→- rate limiting
  1159→  1159→- background jobs
  1160→  1160→- temporary state where appropriate
  1161→  1161→
  1162→  1162→Do not use Redis as the primary database.
  1163→  1163→
  1164→  1164→Example:
  1165→  1165→
  1166→  1166→PostgreSQL
  1167→  1167→ ↓
  1168→  1168→authoritative data
  1169→  1169→
  1170→  1170→Redis
  1171→  1171→ ↓
  1172→  1172→cached representation
  1173→  1173→
  1174→  1174→When PostgreSQL data changes:
  1175→  1175→
  1176→  1176→invalidate/update relevant Redis cache.
  1177→  1177→
  1178→  1178→
  1179→  1179→============================================================
  1180→  1180→33. FILE STORAGE
  1181→  1181→============================================================
  1182→  1182→
  1183→  1183→Create centralized document/file storage.
  1184→  1184→
  1185→  1185→Support:
  1186→  1186→
  1187→  1187→- complaint photos
  1188→  1188→- work order photos
  1189→  1189→- equipment images
  1190→  1190→- inspection images
  1191→  1191→- PDF documents
  1192→  1192→- quotations
  1193→  1193→- invoices
  1194→  1194→- employee documents
  1195→  1195→
  1196→  1196→Do not store large binary files directly in PostgreSQL unless there is a specific reason.
  1197→  1197→
  1198→  1198→Use object/file storage appropriate for the infrastructure.
  1199→  1199→
  1200→  1200→Implement:
  1201→  1201→
  1202→  1202→- access control
  1203→  1203→- file validation
  1204→  1204→- file size limits
  1205→  1205→- safe filenames
  1206→  1206→- MIME validation
  1207→  1207→- authorization
  1208→  1208→
  1209→  1209→
  1210→  1210→============================================================
  1211→  1211→34. API ARCHITECTURE
  1212→  1212→============================================================
  1213→  1213→
  1214→  1214→Use versioned API:
  1215→  1215→
  1216→  1216→/api/v1/
  1217→  1217→
  1218→  1218→Examples:
  1219→  1219→
  1220→  1220→/api/v1/auth
  1221→  1221→/api/v1/users
  1222→  1222→/api/v1/customers
  1223→  1223→/api/v1/technicians
  1224→  1224→/api/v1/complaints
  1225→  1225→/api/v1/work-orders
  1226→  1226→/api/v1/equipment
  1227→  1227→/api/v1/pm
  1228→  1228→/api/v1/inspections
  1229→  1229→/api/v1/irms
  1230→  1230→/api/v1/quotations
  1231→  1231→/api/v1/invoices
  1232→  1232→/api/v1/finance
  1233→  1233→/api/v1/inventory
  1234→  1234→/api/v1/purchases
  1235→  1235→/api/v1/hr
  1236→  1236→/api/v1/reports
  1237→  1237→/api/v1/notifications
  1238→  1238→
  1239→  1239→
  1240→  1240→Include:
  1241→  1241→
  1242→  1242→- pagination
  1243→  1243→- filtering
  1244→  1244→- sorting
  1245→  1245→- validation
  1246→  1246→- structured errors
  1247→  1247→- request IDs
  1248→  1248→
  1249→  1249→
  1250→  1250→============================================================
  1251→  1251→35. ERROR HANDLING
  1252→  1252→============================================================
  1253→  1253→
  1254→  1254→Implement centralized error handling.
  1255→  1255→
  1256→  1256→Normal users:
  1257→  1257→
  1258→  1258→friendly error.
  1259→  1259→
  1260→  1260→Example:
  1261→  1261→
  1262→  1262→"Something went wrong. Please try again."
  1263→  1263→
  1264→  1264→SUPER ADMIN:
  1265→  1265→
  1266→  1266→may receive safe diagnostic information where appropriate.
  1267→  1267→
  1268→  1268→Never expose:
  1269→  1269→
  1270→  1270→- passwords
  1271→  1271→- database credentials
  1272→  1272→- API secrets
  1273→  1273→- stack traces
  1274→  1274→- JWT secrets
  1275→  1275→- OAuth secrets
  1276→  1276→- internal filesystem paths
  1277→  1277→
  1278→  1278→
  1279→  1279→============================================================
  1280→  1280→36. AUDIT LOG
  1281→  1281→============================================================
  1282→  1282→
  1283→  1283→Create audit logging.
  1284→  1284→
  1285→  1285→Track important actions:
  1286→  1286→
  1287→  1287→- login
  1288→  1288→- logout
  1289→  1289→- role change
  1290→  1290→- user creation
  1291→  1291→- user update
  1292→  1292→- technician assignment
  1293→  1293→- complaint status
  1294→  1294→- work order status
  1295→  1295→- quotation
  1296→  1296→- invoice
  1297→  1297→- payment
  1298→  1298→- configuration changes
  1299→  1299→
  1300→  1300→Audit log should contain:
  1301→  1301→
  1302→  1302→- actor
  1303→  1303→- action
  1304→  1304→- resource
  1305→  1305→- resource ID
  1306→  1306→- timestamp
  1307→  1307→- IP where appropriate
  1308→  1308→- metadata
  1309→  1309→
  1310→  1310→
  1311→  1311→============================================================
  1312→  1312→37. SECURITY
  1313→  1313→============================================================
  1314→  1314→
  1315→  1315→Implement:
  1316→  1316→
  1317→  1317→- secure authentication
  1318→  1318→- password hashing
  1319→  1319→- RBAC
  1320→  1320→- input validation
  1321→  1321→- SQL injection protection
  1322→  1322→- XSS protection
  1323→  1323→- CSRF protection where applicable
  1324→  1324→- rate limiting
  1325→  1325→- secure cookies
  1326→  1326→- security headers
  1327→  1327→- CORS
  1328→  1328→- secret management
  1329→  1329→- file validation
  1330→  1330→- audit logs
  1331→  1331→
  1332→  1332→Never trust frontend permissions.
  1333→  1333→
  1334→  1334→Backend is authoritative.
  1335→  1335→
  1336→  1336→
  1337→  1337→============================================================
  1338→  1338→38. POSTGRESQL SECURITY
  1339→  1339→============================================================
  1340→  1340→
  1341→  1341→PostgreSQL must use a dedicated application user.
  1342→  1342→
  1343→  1343→Do not use PostgreSQL superuser credentials from the application.
  1344→  1344→
  1345→  1345→PostgreSQL should remain private.
  1346→  1346→
  1347→  1347→Do not expose port 5432 publicly.
  1348→  1348→
  1349→  1349→Use:
  1350→  1350→
  1351→  1351→Application
  1352→  1352→ ↓
  1353→  1353→Private/local network
  1354→  1354→ ↓
  1355→  1355→PostgreSQL
  1356→  1356→
  1357→  1357→
  1358→  1358→============================================================
  1359→  1359→39. REDIS SECURITY
  1360→  1360→============================================================
  1361→  1361→
  1362→  1362→Redis should remain private.
  1363→  1363→
  1364→  1364→Do not expose Redis directly to the Internet.
  1365→  1365→
  1366→  1366→Use secure authentication/configuration appropriate to the deployment.
  1367→  1367→
  1368→  1368→
  1369→  1369→============================================================
  1370→  1370→40. ENVIRONMENT CONFIGURATION
  1371→  1371→============================================================
  1372→  1372→
  1373→  1373→Create:
  1374→  1374→
  1375→  1375→.env.example
  1376→  1376→
  1377→  1377→Never commit real secrets.
  1378→  1378→
  1379→  1379→Separate:
  1380→  1380→
  1381→  1381→development
  1382→  1382→test
  1383→  1383→production
  1384→  1384→
  1385→  1385→configuration.
  1386→  1386→
  1387→  1387→Production environment must contain:
  1388→  1388→
  1389→  1389→DATABASE
  1390→  1390→REDIS
  1391→  1391→AUTH
  1392→  1392→SESSION
  1393→  1393→CORS
  1394→  1394→APP_URL
  1395→  1395→API_URL
  1396→  1396→EMAIL
  1397→  1397→GOOGLE_OAUTH
  1398→  1398→STORAGE
  1399→  1399→FIREBASE
  1400→  1400→WHATSAPP
  1401→  1401→
  1402→  1402→Use actual variable names based on implementation.
  1403→  1403→
  1404→  1404→
  1405→  1405→============================================================
  1406→  1406→41. DOCKER
  1407→  1407→============================================================
  1408→  1408→
  1409→  1409→Create production Docker configuration.
  1410→  1410→
  1411→  1411→Services may include:
  1412→  1412→
  1413→  1413→frontend
  1414→  1414→backend
  1415→  1415→postgresql
  1416→  1416→redis
  1417→  1417→
  1418→  1418→Do not unnecessarily containerize services if there is a strong operational reason not to.
  1419→  1419→
  1420→  1420→Use persistent PostgreSQL volumes.
  1421→  1421→
  1422→  1422→Use persistent storage for required application data.
  1423→  1423→
  1424→  1424→
  1425→  1425→============================================================
  1426→  1426→42. DATABASE PERSISTENCE
  1427→  1427→============================================================
  1428→  1428→
  1429→  1429→PostgreSQL data MUST survive:
  1430→  1430→
  1431→  1431→- application restart
  1432→  1432→- container restart
  1433→  1433→- server restart
  1434→  1434→
  1435→  1435→Do not store PostgreSQL production data inside an ephemeral container filesystem.
  1436→  1436→
  1437→  1437→
  1438→  1438→============================================================
  1439→  1439→43. BACKUPS
  1440→  1440→============================================================
  1441→  1441→
  1442→  1442→Implement PostgreSQL backup strategy.
  1443→  1443→
  1444→  1444→At minimum:
  1445→  1445→
  1446→  1446→- daily backup
  1447→  1447→- retention
  1448→  1448→- secure storage
  1449→  1449→- backup verification
  1450→  1450→
  1451→  1451→Document restore procedure.
  1452→  1452→
  1453→  1453→A backup that has never been tested for restoration must not be assumed reliable.
  1454→  1454→
  1455→  1455→
  1456→  1456→============================================================
  1457→  1457→44. HEALTH CHECKS
  1458→  1458→============================================================
  1459→  1459→
  1460→  1460→Implement:
  1461→  1461→
  1462→  1462→GET /health
  1463→  1463→
  1464→  1464→and:
  1465→  1465→
  1466→  1466→GET /health/ready
  1467→  1467→
  1468→  1468→Readiness should verify required dependencies.
  1469→  1469→
  1470→  1470→Example:
  1471→  1471→
  1472→  1472→Application
  1473→  1473→ ↓
  1474→  1474→PostgreSQL
  1475→  1475→ ↓
  1476→  1476→Redis if required
  1477→  1477→
  1478→  1478→Do not expose secrets.
  1479→  1479→
  1480→  1480→
  1481→  1481→============================================================
  1482→  1482→45. LOGGING
  1483→  1483→============================================================
  1484→  1484→
  1485→  1485→Implement structured application logging.
  1486→  1486→
  1487→  1487→Include:
  1488→  1488→
  1489→  1489→- timestamp
  1490→  1490→- request ID
  1491→  1491→- route
  1492→  1492→- status
  1493→  1493→- duration
  1494→  1494→- error category
  1495→  1495→
  1496→  1496→Never log secrets.
  1497→  1497→
  1498→  1498→
  1499→  1499→============================================================
  1500→  1500→46. MONITORING
  1501→  1501→============================================================
  1502→  1502→
  1503→  1503→Monitor:
  1504→  1504→
  1505→  1505→- application health
  1506→  1506→- PostgreSQL
  1507→  1507→- Redis
  1508→  1508→- disk
  1509→  1509→- RAM
  1510→  1510→- CPU
  1511→  1511→- container health
  1512→  1512→- Cloudflare Tunnel
  1513→  1513→- failed authentication
  1514→  1514→- API errors
  1515→  1515→
  1516→  1516→Create operational documentation.
  1517→  1517→
  1518→  1518→
  1519→  1519→============================================================
  1520→  1520→47. FRONTEND DESIGN
  1521→  1521→============================================================
  1522→  1522→
  1523→  1523→Use premium enterprise UI.
  1524→  1524→
  1525→  1525→Technology:
  1526→  1526→
  1527→  1527→Next.js
  1528→  1528→TypeScript
  1529→  1529→Tailwind CSS
  1530→  1530→
  1531→  1531→Design:
  1532→  1532→
  1533→  1533→- modern
  1534→  1534→- clean
  1535→  1535→- responsive
  1536→  1536→- enterprise
  1537→  1537→- mobile-first
  1538→  1538→- accessible
  1539→  1539→- fast
  1540→  1540→
  1541→  1541→Branding:
  1542→  1542→
  1543→  1543→Primary theme:
  1544→  1544→GREEN
  1545→  1545→
  1546→  1546→Background:
  1547→  1547→WHITE / LIGHT NEUTRAL
  1548→  1548→
  1549→  1549→Text:
  1550→  1550→BLACK / DARK NEUTRAL
  1551→  1551→
  1552→  1552→Avoid blue accents unless specifically required.
  1553→  1553→
  1554→  1554→Font:
  1555→  1555→
  1556→  1556→Poppins
  1557→  1557→
  1558→  1558→Use consistent design tokens.
  1559→  1559→
  1560→  1560→
  1561→  1561→============================================================
  1562→  1562→48. NAVIGATION
  1563→  1563→============================================================
  1564→  1564→
  1565→  1565→Use the established floating navigation concept.
  1566→  1566→
  1567→  1567→Do not use a permanent traditional sidebar unless required.
  1568→  1568→
  1569→  1569→Desktop:
  1570→  1570→
  1571→  1571→Floating glassmorphism navigation.
  1572→  1572→
  1573→  1573→Mobile:
  1574→  1574→
  1575→  1575→Bottom navigation.
  1576→  1576→
  1577→  1577→Mobile bottom navigation:
  1578→  1578→
  1579→  1579→Home
  1580→  1580→Equipment
  1581→  1581→Scan
  1582→  1582→Complaint
  1583→  1583→Invoices
  1584→  1584→History
  1585→  1585→
  1586→  1586→
  1587→  1587→Use role-based navigation.
  1588→  1588→
  1589→  1589→Do not show unauthorized modules.
  1590→  1590→
  1591→  1591→
  1592→  1592→============================================================
  1593→  1593→49. RESPONSIVE DESIGN
  1594→  1594→============================================================
  1595→  1595→
  1596→  1596→Every feature must work on:
  1597→  1597→
  1598→  1598→- desktop
  1599→  1599→- laptop
  1600→  1600→- tablet
  1601→  1601→- mobile
  1602→  1602→
  1603→  1603→Test:
  1604→  1604→
  1605→  1605→320px
  1606→  1606→375px
  1607→  1607→390px
  1608→  1608→414px
  1609→  1609→768px
  1610→  1610→1024px
  1611→  1611→1280px
  1612→  1612→1440px
  1613→  1613→1920px
  1614→  1614→
  1615→  1615→
  1616→  1616→============================================================
  1617→  1617→50. FORM DESIGN
  1618→  1618→============================================================
  1619→  1619→
  1620→  1620→Forms must support:
  1621→  1621→
  1622→  1622→- validation
  1623→  1623→- loading
  1624→  1624→- errors
  1625→  1625→- success
  1626→  1626→- dirty state
  1627→  1627→- draft saving where appropriate
  1628→  1628→- autosave where appropriate
  1629→  1629→- unsaved changes warning
  1630→  1630→- keyboard navigation
  1631→  1631→- mobile input
  1632→  1632→
  1633→  1633→Never lose user-entered information unexpectedly.
  1634→  1634→
  1635→  1635→
  1636→  1636→============================================================
  1637→  1637→51. SEARCH / FILTER / PAGINATION
  1638→  1638→============================================================
  1639→  1639→
  1640→  1640→Enterprise tables must support:
  1641→  1641→
  1642→  1642→- search
  1643→  1643→- filters
  1644→  1644→- sorting
  1645→  1645→- pagination
  1646→  1646→- page size
  1647→  1647→- date range
  1648→  1648→- export where appropriate
  1649→  1649→
  1650→  1650→Do not load massive datasets unnecessarily.
  1651→  1651→
  1652→  1652→
  1653→  1653→============================================================
  1654→  1654→52. PERFORMANCE
  1655→  1655→============================================================
  1656→  1656→
  1657→  1657→Optimize:
  1658→  1658→
  1659→  1659→- database queries
  1660→  1660→- API response
  1661→  1661→- frontend rendering
  1662→  1662→- images
  1663→  1663→- caching
  1664→  1664→- pagination
  1665→  1665→- lazy loading
  1666→  1666→- code splitting
  1667→  1667→
  1668→  1668→Do not optimize by introducing stale or incorrect data.
  1669→  1669→
  1670→  1670→
  1671→  1671→============================================================
  1672→  1672→53. ACCESSIBILITY
  1673→  1673→============================================================
  1674→  1674→
  1675→  1675→Implement:
  1676→  1676→
  1677→  1677→- keyboard navigation
  1678→  1678→- labels
  1679→  1679→- focus states
  1680→  1680→- ARIA where required
  1681→  1681→- accessible dialogs
  1682→  1682→- readable contrast
  1683→  1683→- semantic HTML
  1684→  1684→
  1685→  1685→
  1686→  1686→============================================================
  1687→  1687→54. TESTING STRATEGY
  1688→  1688→============================================================
  1689→  1689→
  1690→  1690→Create:
  1691→  1691→
  1692→  1692→UNIT TESTS
  1693→  1693→INTEGRATION TESTS
  1694→  1694→API TESTS
  1695→  1695→DATABASE TESTS
  1696→  1696→AUTH TESTS
  1697→  1697→RBAC TESTS
  1698→  1698→E2E TESTS
  1699→  1699→BROWSER TESTS
  1700→  1700→SECURITY TESTS
  1701→  1701→
  1702→  1702→
  1703→  1703→============================================================
  1704→  1704→55. AUTH TESTING
  1705→  1705→============================================================
  1706→  1706→
  1707→  1707→Test:
  1708→  1708→
  1709→  1709→- valid login
  1710→  1710→- invalid password
  1711→  1711→- unknown email
  1712→  1712→- disabled account
  1713→  1713→- logout
  1714→  1714→- session refresh
  1715→  1715→- expired session
  1716→  1716→- password reset
  1717→  1717→- Google Login
  1718→  1718→- role loading
  1719→  1719→
  1720→  1720→
  1721→  1721→============================================================
  1722→  1722→56. RBAC TESTING
  1723→  1723→============================================================
  1724→  1724→
  1725→  1725→Test every role:
  1726→  1726→
  1727→  1727→SUPER ADMIN
  1728→  1728→ADMIN
  1729→  1729→SUPERVISOR
  1730→  1730→TECHNICIAN
  1731→  1731→CUSTOMER
  1732→  1732→FINANCE
  1733→  1733→HR
  1734→  1734→
  1735→  1735→Attempt unauthorized routes and APIs.
  1736→  1736→
  1737→  1737→Backend must reject unauthorized operations.
  1738→  1738→
  1739→  1739→
  1740→  1740→============================================================
  1741→  1741→57. BUSINESS WORKFLOW TESTING
  1742→  1742→============================================================
  1743→  1743→
  1744→  1744→Test:
  1745→  1745→
  1746→  1746→Complaint
  1747→  1747→→ Assignment
  1748→  1748→→ Technician
  1749→  1749→→ Acceptance
  1750→  1750→→ Work Order
  1751→  1751→→ Start
  1752→  1752→→ Checklist
  1753→  1753→→ Completion
  1754→  1754→→ Customer Confirmation
  1755→  1755→→ Draft Invoice
  1756→  1756→→ Invoice
  1757→  1757→→ Payment
  1758→  1758→→ Closed
  1759→  1759→
  1760→  1760→
  1761→  1761→Verify database after each major transition.
  1762→  1762→
  1763→  1763→
  1764→  1764→============================================================
  1765→  1765→58. BROWSER QA
  1766→  1766→============================================================
  1767→  1767→
  1768→  1768→Use a real browser.
  1769→  1769→
  1770→  1770→Test:
  1771→  1771→
  1772→  1772→- login
  1773→  1773→- logout
  1774→  1774→- every menu
  1775→  1775→- every submenu
  1776→  1776→- every button
  1777→  1777→- every form
  1778→  1778→- every modal
  1779→  1779→- every dropdown
  1780→  1780→- every search
  1781→  1781→- every filter
  1782→  1782→- every table
  1783→  1783→- every CRUD operation
  1784→  1784→- PDF
  1785→  1785→- print
  1786→  1786→- QR
  1787→  1787→- uploads
  1788→  1788→- notifications
  1789→  1789→
  1790→  1790→Inspect:
  1791→  1791→
  1792→  1792→Console
  1793→  1793→Network
  1794→  1794→Application
  1795→  1795→Cookies
  1796→  1796→Storage
  1797→  1797→
  1798→  1798→
  1799→  1799→============================================================
  1800→  1800→59. NO DEAD BUTTONS
  1801→  1801→============================================================
  1802→  1802→
  1803→  1803→Every visible button must either:
  1804→  1804→
  1805→  1805→- navigate
  1806→  1806→- open modal
  1807→  1807→- submit
  1808→  1808→- perform API action
  1809→  1809→- download
  1810→  1810→- print
  1811→  1811→
  1812→  1812→No decorative button should appear functional if it does nothing.
  1813→  1813→
  1814→  1814→
  1815→  1815→============================================================
  1816→  1816→60. NO FAKE DATA
  1817→  1817→============================================================
  1818→  1818→
  1819→  1819→Production UI must never use:
  1820→  1820→
  1821→  1821→- hardcoded KPI numbers
  1822→  1822→- fake technicians
  1823→  1823→- fake customers
  1824→  1824→- fake invoices
  1825→  1825→- fake complaints
  1826→  1826→- fake work orders
  1827→  1827→
  1828→  1828→All production business data comes from PostgreSQL through the backend API.
  1829→  1829→
  1830→  1830→
  1831→  1831→============================================================
  1832→  1832→61. PRODUCTION DEPLOYMENT
  1833→  1833→============================================================
  1834→  1834→
  1835→  1835→Deploy to:
  1836→  1836→
  1837→  1837→192.168.100.110
  1838→  1838→
  1839→  1839→Application:
  1840→  1840→
  1841→  1841→port 3100
  1842→  1842→
  1843→  1843→Public:
  1844→  1844→
  1845→  1845→https://www.mohdhms.com
  1846→  1846→
  1847→  1847→Cloudflare Tunnel:
  1848→  1848→
  1849→  1849→Cloudflare
  1850→  1850→ ↓
  1851→  1851→Tunnel
  1852→  1852→ ↓
  1853→  1853→192.168.100.110:3100
  1854→  1854→
  1855→  1855→
  1856→  1856→Do not expose PostgreSQL or Redis publicly.
  1857→  1857→
  1858→  1858→
  1859→  1859→============================================================
  1860→  1860→62. PRODUCTION SERVER SETUP
  1861→  1861→============================================================
  1862→  1862→
  1863→  1863→Verify:
  1864→  1864→
  1865→  1865→Ubuntu
  1866→  1866→Docker
  1867→  1867→Docker Compose
  1868→  1868→PostgreSQL
  1869→  1869→Redis
  1870→  1870→Application
  1871→  1871→Cloudflare Tunnel
  1872→  1872→Firewall
  1873→  1873→
  1874→  1874→Enable automatic startup after reboot.
  1875→  1875→
  1876→  1876→
  1877→  1877→============================================================
  1878→  1878→63. PRODUCTION STARTUP ORDER
  1879→  1879→============================================================
  1880→  1880→
  1881→  1881→Expected dependency:
  1882→  1882→
  1883→  1883→PostgreSQL
  1884→  1884→ ↓
  1885→  1885→Redis
  1886→  1886→ ↓
  1887→  1887→Backend
  1888→  1888→ ↓
  1889→  1889→Frontend
  1890→  1890→ ↓
  1891→  1891→Cloudflare Tunnel
  1892→  1892→
  1893→  1893→
  1894→  1894→Application must correctly handle dependency readiness.
  1895→  1895→
  1896→  1896→
  1897→  1897→============================================================
  1898→  1898→64. DOMAIN / HTTPS
  1899→  1899→============================================================
  1900→  1900→
  1901→  1901→Production:
  1902→  1902→
  1903→  1903→https://www.mohdhms.com
  1904→  1904→
  1905→  1905→Ensure:
  1906→  1906→
  1907→  1907→- HTTPS
  1908→  1908→- secure cookies
  1909→  1909→- correct proxy headers
  1910→  1910→- correct public URL
  1911→  1911→- correct OAuth callback
  1912→  1912→- correct API URL
  1913→  1913→
  1914→  1914→Never expose internal IP URLs to users.
  1915→  1915→
  1916→  1916→
  1917→  1917→============================================================
  1918→  1918→65. GOOGLE OAUTH
  1919→  1919→============================================================
  1920→  1920→
  1921→  1921→Implement Google Login correctly.
  1922→  1922→
  1923→  1923→Production callback must use the actual production domain.
  1924→  1924→
  1925→  1925→Do not use:
  1926→  1926→
  1927→  1927→localhost
  1928→  1928→127.0.0.1
  1929→  1929→192.168.100.110
  1930→  1930→
  1931→  1931→as the public OAuth callback.
  1932→  1932→
  1933→  1933→Validate:
  1934→  1934→
  1935→  1935→- state
  1936→  1936→- code
  1937→  1937→- issuer
  1938→  1938→- token
  1939→  1939→- user identity
  1940→  1940→
  1941→  1941→Never disable state validation.
  1942→  1942→
  1943→  1943→
  1944→  1944→============================================================
  1945→  1945→66. EMAIL SYSTEM
  1946→  1946→============================================================
  1947→  1947→
  1948→  1948→Integrate the existing corporate email architecture if required.
  1949→  1949→
  1950→  1950→Possible addresses:
  1951→  1951→
  1952→  1952→info@
  1953→  1953→sales@
  1954→  1954→service@
  1955→  1955→finance@
  1956→  1956→admin@
  1957→  1957→hr@
  1958→  1958→procurement@
  1959→  1959→projects@
  1960→  1960→operations@
  1961→  1961→inspection@
  1962→  1962→
  1963→  1963→Use centralized EmailService.
  1964→  1964→
  1965→  1965→Modules should route emails appropriately.
  1966→  1966→
  1967→  1967→Example:
  1968→  1968→
  1969→  1969→Quotation
  1970→  1970→→ sales
  1971→  1971→
  1972→  1972→Invoice
  1973→  1973→→ finance
  1974→  1974→
  1975→  1975→Complaint
  1976→  1976→→ service
  1977→  1977→
  1978→  1978→Purchase
  1979→  1979→→ procurement
  1980→  1980→
  1981→  1981→HR
  1982→  1982→→ hr
  1983→  1983→
  1984→  1984→IRMS
  1985→  1985→→ inspection
  1986→  1986→
  1987→  1987→
  1988→  1988→============================================================
  1989→  1989→67. WHATSAPP
  1990→  1990→============================================================
  1991→  1991→
  1992→  1992→Where required, integrate WhatsApp through an appropriate official/API-based integration.
  1993→  1993→
  1994→  1994→Use centralized WhatsAppService.
  1995→  1995→
  1996→  1996→Do not place WhatsApp logic inside individual pages.
  1997→  1997→
  1998→  1998→
  1999→  1999→============================================================
  2000→  2000→68. FIREBASE NOTIFICATIONS

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
